,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:14:45.471113
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:16:49.687705
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:16:49.687705
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:18:51.259716
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:18:51.259716
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:20:53.910485
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:20:53.910485
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:22:58.569189
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:22:58.569189
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:25:00.139813
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:25:00.139813
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:27:02.758275
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:27:02.758275
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:29:07.132156
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:29:07.132156
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:31:08.692102
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:31:08.692102
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:33:11.360670
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:33:11.360670
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:35:16.458179
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:35:16.458179
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:37:18.023273
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:37:18.023273
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:39:20.618021
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:39:20.618021
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:41:25.287994
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:41:25.287994
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:43:27.034185
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:43:27.034185
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:45:29.721646
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:45:29.721646
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:47:34.612578
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:47:34.612578
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:49:36.447878
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:49:36.447878
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:51:39.061922
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:51:39.061922
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:53:43.676695
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:53:43.676695
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:55:45.423017
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:55:45.423017
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:57:47.972853
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:57:47.972853
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:59:52.803988
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 18:59:52.803988
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:01:54.803701
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:01:54.803701
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:03:57.439772
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:03:57.439772
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:06:02.169521
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:06:02.169521
0,585789,Vejalpur UHC,Vejalpur Ahmedabad Gujarat 380051,Gujarat,Ahmedabad Corporation,south West Zone,380051,0,0,09:00:00,17:00:00,Free,"[{'session_id': '8035677e-541a-419a-b01d-986a6eddd723', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:08:03.916826
1,517076,Vejalpur Pr School No.2,Vejapur Primary School No 2 Near Ambema Temple Vejalpur,Gujarat,Ahmedabad Corporation,south West Zone,380051,23,72,09:00:00,17:00:00,Free,"[{'session_id': '10c4f909-38a2-4d8a-912a-59d971d06eda', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-08 19:08:03.916826
