,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 06:43:42.220262
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 06:43:42.220262
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 06:43:42.220262
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 06:43:42.220262
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 14:00:48.668132
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:00:48.668132
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:00:48.668132
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:00:48.668132
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 14:06:05.958734
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:06:05.958734
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:06:05.958734
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:06:05.958734
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 14:11:39.678380
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:11:39.678380
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:11:39.678380
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:11:39.678380
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 14:22:34.679704
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:22:34.679704
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:22:34.679704
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:22:34.679704
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 14:33:47.255865
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:33:47.255865
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:33:47.255865
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:33:47.255865
0,638768,Nikol - 2 Sankalp School,Nikol-2 Sankalp International SchoolAmar Javan Circlenikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,15:30:00,Free,"[{'session_id': '13e5a66b-4504-4666-8519-f53965a06422', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-03:30PM']}]",2021-05-09 14:45:24.393767
1,517416,Parshottamnagar School,Parshottamnagar School Viratnagar,Gujarat,Ahmedabad Corporation,East Zone,382350,72,72,09:00:00,16:00:00,Free,"[{'session_id': '6740bca6-38fa-49e9-8fa0-9d0eaef77ef5', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:45:24.393767
2,605617,Nikol 2 Uhc 2,Mangal Pandey Hall Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'dc7b226c-f9bc-4101-b640-d052eda14d8c', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-09 14:45:24.393767
3,517400,Shree Chanakya School,Shukan Char Rasta Nikol,Gujarat,Ahmedabad Corporation,East Zone,382350,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'ab6d138c-0dca-4fe8-bbd7-11f2fb701604', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-09 14:45:24.393767
