,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:03:57.928746
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:03:57.928746
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:03:57.928746
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:06:02.400759
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:06:02.400759
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:06:02.400759
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:08:04.137580
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:08:04.137580
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:08:04.137580
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:10:07.081080
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:10:07.081080
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:10:07.081080
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:12:11.405862
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:12:11.405862
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:12:11.405862
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:14:13.157603
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:14:13.157603
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:14:13.157603
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:16:15.925199
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:16:15.925199
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:16:15.925199
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:18:20.434377
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:18:20.434377
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:18:20.434377
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:20:22.178752
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:20:22.178752
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:20:22.178752
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:22:25.052010
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:22:25.052010
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:22:25.052010
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:24:29.540476
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:24:29.540476
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:24:29.540476
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:26:31.243930
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:26:31.243930
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:26:31.243930
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:28:34.221688
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:28:34.221688
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:28:34.221688
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.323566
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.323566
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:30:38.323566
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.321921
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.321921
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:32:40.321921
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.191552
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.191552
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:34:44.191552
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.155061
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.155061
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:36:49.155061
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.609772
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.609772
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:38:51.609772
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:54.949543
1,241998,SDH Anjar 1,Vijay Nagar Mundra Highway Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': 'e3c6983a-3767-4f76-a04f-0bb0cde50b71', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:54.949543
2,694914,UPHC Anjar Primary School No3,Behind Bus Stand Tower Circle Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '887d86cd-0c67-4f1c-834d-cdeb6f9967a7', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:40:54.949543
0,660875,MOMAYNAGAR URBAN ANJAR,Anjar,Gujarat,Kutch,Anjar,370110,23,70,09:00:00,18:00:00,Free,"[{'session_id': '69ad8be7-c673-496d-8e90-10a844811513', 'date': '08-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 19:42:59.915675
