,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:47:54.357830
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:47:54.357830
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:49:58.993659
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:49:58.993659
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:52:00.904380
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:52:00.904380
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:54:04.410678
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:54:04.410678
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:56:09.330627
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:56:09.330627
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:58:10.874044
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 22:58:10.874044
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:00:14.057599
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:00:14.057599
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:02:18.671586
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:02:18.671586
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:04:20.663674
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:04:20.663674
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:06:24.125346
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:06:24.125346
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:08:25.755770
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:08:25.755770
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:10:30.256043
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:10:30.256043
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:12:32.899168
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:12:32.899168
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:14:34.809923
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:14:34.809923
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:16:40.128110
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:16:40.128110
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:18:42.839571
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:18:42.839571
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:20:44.594029
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:20:44.594029
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:22:50.094856
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:22:50.094856
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:24:52.668197
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:24:52.668197
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:26:54.445115
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:26:54.445115
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:28:56.067398
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:28:56.067398
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:32:01.946063
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:32:01.946063
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:34:04.273228
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:34:04.273228
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:36:06.329067
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:36:06.329067
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:38:10.197569
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:38:10.197569
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:40:13.875408
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:40:13.875408
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:42:15.619179
1,518226,Ghodasar Gam School No 2,Ghodasar Gam Opp Ghodasar Post Office Shala Ni 2,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': '5d9b3fba-a9eb-4aa8-9fd1-cfb00cf2af1f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:42:15.619179
0,692642,Samjuba School,Govindvadi Circle Maninagar,Gujarat,Ahmedabad Corporation,NA-,382443,22,72,09:00:00,18:00:00,Free,"[{'session_id': 'be50fc76-0404-470e-b327-c39df4cb3d76', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-08 23:44:17.398950
